Timestamp,Ang_Vel,Angle,Ang_Accel,Target_RMS_Norm,Comp_RMS_Norm,Symmetry_Score,Phase_Progress,Target_MDF,Target_MNF,Target_ZCR,Target_Raw_Unfilt,label
1776442139.291195,-493.4605,170.8068,18263.6286,0.547743,0.163941,0.960142,0.028521,0.840113,0.952406,0.503940,0.525436,0
1776442139.296195,-402.1424,168.3395,7267.8913,0.554937,0.178646,0.969728,0.026354,0.857680,0.983763,0.500120,0.541288,0
1776442139.301195,-420.7816,166.7854,-12089.3953,0.557327,0.143443,0.951390,0.033206,0.825554,0.991160,0.488037,0.526316,0
1776442139.306195,-523.0364,164.1317,689.3750,0.557141,0.137275,0.942040,0.069144,0.863210,0.916019,0.520962,0.536177,0
1776442139.311195,-413.8879,161.5550,17612.4458,0.580858,0.149989,0.934051,0.000000,0.878033,0.948036,0.507015,0.545830,0
1776442139.316195,-346.9119,159.9928,5007.7939,0.599252,0.151441,0.947488,0.029202,0.862347,0.942061,0.528214,0.537655,0
1776442139.321195,-363.8099,158.0859,-15.1264,0.594967,0.145879,0.968889,0.025056,0.877263,0.956247,0.504653,0.548559,0
1776442139.326195,-347.0632,156.3547,-14065.4078,0.590895,0.130224,0.958079,0.028148,0.828334,0.912174,0.466447,0.529900,0
1776442139.331195,-504.4640,154.6153,-9189.8882,0.563730,0.160084,0.947789,0.024845,0.862067,0.931264,0.504280,0.495806,0
1776442139.336195,-438.9620,151.3101,18021.7380,0.578907,0.148016,0.984116,0.031243,0.866134,0.961358,0.544447,0.534300,0
1776442139.341195,-324.2466,150.2257,5066.3505,0.616051,0.147525,0.924255,0.056968,0.855146,0.943523,0.488549,0.566635,0
1776442139.346195,-388.2985,148.0676,1658.4814,0.590078,0.195329,0.979696,0.044390,0.851775,0.939005,0.511992,0.568795,0
1776442139.351195,-307.6618,146.3427,2158.0006,0.585137,0.144255,0.947090,0.052190,0.889674,0.936906,0.478195,0.534570,0
