Timestamp,Ang_Vel,Angle,Ang_Accel,Target_RMS_Norm,Comp_RMS_Norm,Symmetry_Score,Phase_Progress,Target_MDF,Target_MNF,Target_ZCR,Target_Raw_Unfilt,label
1776442139.427840,106.944100,153.853200,-12490.646000,0.341619,0.262443,0.935956,0.563824,0.889660,0.966467,0.495067,0.396821,2
1776442139.432840,178.572400,153.555300,29229.639600,0.292501,0.234459,0.913337,0.541467,0.877349,0.963798,0.494316,0.357749,2
1776442139.437840,399.240500,155.638900,6757.613300,0.342220,0.280890,0.896440,0.565079,0.830689,0.971911,0.515890,0.352343,2
1776442139.442840,246.148600,157.547700,-22833.287800,0.318780,0.234264,0.878750,0.567978,0.851225,0.892224,0.549421,0.361054,2
1776442139.447839,170.907700,158.100400,5380.716900,0.325473,0.209271,0.856389,0.555495,0.832429,0.971734,0.471724,0.341529,2
1776442139.452840,299.955700,159.256800,8627.268700,0.309627,0.222749,0.917136,0.536332,0.876943,0.893400,0.510118,0.330970,2
1776442139.457839,257.180300,161.100000,-2427.882500,0.340995,0.208747,0.886983,0.539219,0.901144,0.943309,0.524987,0.367280,2
1776442139.462840,275.676900,161.828600,-7632.404900,0.310123,0.269474,0.896656,0.620460,0.900936,0.986654,0.434967,0.373445,2
1776442139.467839,180.856300,163.856700,-14809.850700,0.274731,0.281333,0.895142,0.587767,0.884432,0.941643,0.499683,0.362462,2
1776442139.472840,127.578400,163.637100,5739.089600,0.323701,0.204297,0.891311,0.610362,0.902750,0.997658,0.536024,0.419666,2
1776442139.477839,238.247200,165.132500,7698.555300,0.339205,0.244785,0.910707,0.587186,0.837846,0.933552,0.489369,0.370707,2
1776442139.482840,204.564000,166.019600,3726.645700,0.295731,0.213040,0.911481,0.590529,0.875063,0.948671,0.462187,0.348815,2
1776442139.487839,275.513600,167.178200,9248.278400,0.290400,0.237841,0.866268,0.608215,0.898393,0.996409,0.532608,0.368261,2
1776442139.492840,297.046700,168.774700,-73.414000,0.277438,0.284093,0.909804,0.582048,0.889133,0.964551,0.527837,0.404185,2
1776442139.497839,274.779500,170.148600,-4453.448400,0.354712,0.234922,0.904885,0.598905,0.861094,0.979207,0.472609,0.399583,2
1776442139.502840,-187.449300,170.281400,-23587.521800,0.330260,0.228352,0.909015,0.000000,0.841469,0.918587,0.506950,0.340244,2
1776442139.507839,-305.386900,169.344100,-7483.025800,0.278549,0.245555,0.886983,-0.000000,0.880915,0.916967,0.469330,0.354480,2
1776442139.512840,-262.279500,167.227500,23630.593300,0.292133,0.282726,0.913831,0.000000,0.877212,0.933774,0.563078,0.367090,2
1776442139.517839,-69.081000,166.721300,1949.116600,0.287412,0.231924,0.906340,-0.000000,0.931933,0.999543,0.520075,0.395529,2
1776442139.522840,-242.788400,166.536700,-29683.888700,0.321002,0.255930,0.892527,0.005246,0.840782,0.922648,0.492081,0.370931,2
1776442139.527839,-365.919800,164.293400,4367.864400,0.298146,0.232039,0.894741,0.051944,0.810343,0.947876,0.480262,0.355749,2
1776442139.532840,-199.109700,162.877500,14647.762900,0.316135,0.238429,0.895856,0.019345,0.880932,0.970734,0.462527,0.417305,2
1776442139.537839,-219.442200,162.302400,-9547.976900,0.301215,0.253597,0.873424,0.018267,0.889664,0.991931,0.501902,0.391796,2
1776442139.542840,-294.589500,160.683100,5215.662400,0.261825,0.292805,0.868824,-0.000000,0.816354,1.000000,0.498222,0.347123,2
1776442139.547839,-167.285600,159.356500,7260.723100,0.322041,0.282057,0.887107,0.011715,0.873711,0.954819,0.512166,0.382830,2
1776442139.552840,-221.982300,159.010200,-16807.821800,0.352926,0.225100,0.895075,0.018515,0.910769,1.000000,0.509720,0.387769,2
1776442139.557840,-335.363800,157.136600,3727.527400,0.332271,0.255726,0.894827,-0.000000,0.903559,0.929620,0.529917,0.361987,2
1776442139.562840,-184.707000,155.656600,14187.766600,0.303240,0.241499,0.921043,0.025478,0.907164,0.967414,0.476295,0.380886,2
1776442139.567840,-193.486100,155.289600,-10547.343600,0.350320,0.291244,0.903970,0.021306,0.855569,0.945346,0.488084,0.367669,2
1776442139.572839,-290.180400,153.721700,803.671600,0.302409,0.237635,0.862960,0.048272,0.832677,0.937738,0.486075,0.417490,2
1776442139.577840,-185.449400,152.387800,5642.216800,0.343416,0.214091,0.912259,0.060260,0.855346,0.990116,0.476712,0.340693,2
1776442139.582839,-233.758300,151.867200,-10791.567700,0.322214,0.226987,0.898831,0.047772,0.864151,0.985299,0.467836,0.390071,2
1776442139.587840,-293.365100,150.050200,-1020.898600,0.308248,0.306191,0.892177,0.060514,0.858381,0.953829,0.491666,0.361225,2
1776442139.592839,-243.967200,148.933600,-4069.370500,0.342128,0.261297,0.905965,0.031997,0.874602,0.948999,0.499269,0.412835,2
1776442139.597840,-334.058800,147.610500,-773.826600,0.323761,0.289550,0.929312,0.046239,0.841967,0.945055,0.517596,0.395322,2
1776442139.602839,-251.705500,145.593000,28841.878500,0.306396,0.284412,0.905776,0.067476,0.907801,0.963891,0.532567,0.420495,2
1776442139.607840,-45.640000,145.093400,14244.417000,0.362185,0.268108,0.917701,0.053749,0.887229,0.914118,0.526040,0.417989,2
1776442139.612839,-109.261300,145.136600,-29253.182400,0.299325,0.246829,0.885358,0.070171,0.818361,0.962987,0.440534,0.372372,2
1776442139.617840,-338.171800,144.000800,-15525.624100,0.343196,0.265578,0.876368,0.081995,0.897369,0.887656,0.531284,0.424781,2
1776442139.622839,-264.517600,141.754900,10201.746300,0.364119,0.311054,0.929720,0.069819,0.864022,0.953862,0.465973,0.367889,2
1776442139.627840,-236.154400,141.355700,2795.263700,0.327089,0.362809,0.913094,0.071245,0.821063,0.965805,0.508160,0.364949,2
1776442139.632839,-236.564900,139.393300,7670.652300,0.386414,0.286909,0.904172,0.122816,0.827241,0.967255,0.502936,0.375688,2
1776442139.637840,-159.447900,138.990000,-2733.012400,0.306638,0.223512,0.923788,0.081263,0.875175,0.939963,0.539124,0.383180,2
1776442139.642839,-263.895100,137.798800,-9762.385000,0.299574,0.261133,0.879317,0.065194,0.847697,0.906454,0.487841,0.403208,2
1776442139.647840,-257.071700,136.351100,9846.705000,0.369942,0.276082,0.913888,0.054761,0.897031,0.928599,0.465161,0.368036,2
1776442139.652839,-165.428000,135.228100,10577.988100,0.320116,0.246747,0.939513,0.124780,0.919199,0.950588,0.528136,0.368784,2
1776442139.657840,-151.291800,134.696800,661.524800,0.349848,0.258308,0.898781,0.065005,0.854030,0.944401,0.500740,0.391294,2
1776442139.662839,-158.812800,133.715200,-13467.448000,0.305220,0.242806,0.924982,0.076639,0.838361,0.904001,0.514791,0.440833,2
1776442139.667840,-285.966300,133.108700,-10204.062800,0.378691,0.270376,0.890089,0.092713,0.861064,0.907892,0.485741,0.387601,2
1776442139.672839,-260.853400,130.855500,17031.495700,0.294116,0.257115,0.922913,0.131308,0.825691,0.974371,0.508186,0.390471,2
1776442139.677840,-115.651400,130.500100,15835.960400,0.355437,0.310895,0.918634,0.098288,0.840806,0.936298,0.471249,0.344140,2
1776442139.682840,-102.493800,129.699000,-4673.672200,0.355244,0.254046,0.886358,0.075414,0.834826,0.931994,0.490902,0.400123,2
1776442139.687840,-162.388100,129.475200,-18151.384900,0.375364,0.272239,0.900613,0.097945,0.860559,0.905140,0.493833,0.382873,2
1776442139.692840,-284.007600,128.075200,-1045.695600,0.364920,0.262183,0.893447,0.098490,0.889745,0.929382,0.535349,0.430367,2
1776442139.697839,-172.845000,126.635100,7147.544900,0.353812,0.262448,0.910478,0.155084,0.859537,0.964036,0.534814,0.431367,2
1776442139.702840,-212.532200,126.346700,-13409.392700,0.334239,0.287895,0.901972,0.138867,0.917942,0.960434,0.460974,0.417528,2
1776442139.707839,-306.939000,124.509800,11989.328000,0.334929,0.281754,0.905027,0.135360,0.885865,0.976335,0.469230,0.451562,2
1776442139.712840,-92.638900,123.277300,19412.151800,0.333860,0.297402,0.934561,0.110166,0.912858,0.991994,0.513715,0.363367,2
1776442139.717839,-112.817400,123.583400,-23856.527900,0.333566,0.274729,0.878341,0.137324,0.875504,0.937865,0.518087,0.403639,2
1776442139.722840,-331.204200,122.149100,-9040.285100,0.331214,0.228751,0.870748,0.125152,0.880745,0.917930,0.538744,0.349486,2
1776442139.727839,-203.220300,120.271300,21175.777700,0.386526,0.257257,0.911994,0.133595,0.891301,0.900065,0.521314,0.469741,2
1776442139.732840,-119.446400,120.116900,115.973300,0.358707,0.229987,0.895869,0.161450,0.880622,0.906240,0.536827,0.410384,2
1776442139.737839,-202.060600,119.076900,2797.944500,0.372921,0.272777,0.878808,0.126303,0.865854,0.942767,0.525195,0.426427,2
1776442139.742840,-91.467000,118.096300,6730.765700,0.386581,0.267381,0.885057,0.173984,0.864955,0.967683,0.437581,0.441590,2
1776442139.747839,-134.752900,118.162200,-7805.725400,0.422218,0.258357,0.888057,0.143165,0.882547,0.970561,0.497784,0.505837,2
1776442139.752840,-169.524200,116.748800,3379.553700,0.352289,0.277614,0.908235,0.166011,0.873472,0.987646,0.472102,0.425938,2
1776442139.757839,-100.957400,116.467000,4634.821200,0.362903,0.279256,0.904682,0.148815,0.876530,0.901370,0.501698,0.367483,2
1776442139.762840,-123.176000,115.739200,-13904.892300,0.374588,0.248579,0.932335,0.128802,0.853200,0.982446,0.470128,0.424101,2
1776442139.767839,-240.006300,115.235200,-18884.017300,0.321135,0.245674,0.879553,0.152631,0.889357,0.979879,0.494774,0.385565,2
1776442139.772840,-312.016200,113.339200,10809.452300,0.375073,0.270811,0.856319,0.184178,0.860371,0.954739,0.462578,0.391702,2
