Timestamp,Ang_Vel,Angle,Ang_Accel,Target_RMS_Norm,Comp_RMS_Norm,Symmetry_Score,Phase_Progress,Target_MDF,Target_MNF,Target_ZCR,Target_Raw_Unfilt,label
1776442139.392892,-414.4753,170.0177,886.4175,0.560637,0.162558,0.937466,0.000535,0.883917,0.942224,0.509558,0.499058,0
1776442139.397892,-410.0432,167.9453,11212.6102,0.546741,0.154099,0.991078,0.000000,0.888673,0.961327,0.511055,0.499987,0
1776442139.402892,-302.3492,165.9173,10306.5060,0.550081,0.180845,0.971203,0.000000,0.860941,0.969276,0.497465,0.520315,0
1776442139.407892,-306.9782,164.9218,-19147.7471,0.580560,0.175690,0.911468,0.050412,0.877961,0.934135,0.500196,0.519254,0
1776442139.412892,-493.8267,162.8475,-18428.9012,0.556411,0.179290,0.972769,0.022293,0.861728,0.964732,0.540598,0.532029,0
1776442139.417892,-491.2672,159.9836,14241.9527,0.573632,0.128527,0.962465,0.000000,0.858308,0.956490,0.520054,0.516643,0
1776442139.422892,-351.4071,157.9348,11605.3687,0.559871,0.155688,0.919950,0.027963,0.868121,0.952492,0.490603,0.517115,0
1776442139.427892,-375.2135,156.4695,-8493.2961,0.563613,0.157211,0.967055,0.042142,0.869609,0.936642,0.493268,0.515073,0
1776442139.432892,-436.3401,154.1827,7941.9814,0.575155,0.172496,0.945844,0.040191,0.850944,0.937575,0.504662,0.556329,0
1776442139.437892,-295.7937,152.1061,5632.7520,0.566519,0.130999,0.942409,0.029600,0.888520,0.948696,0.506612,0.527893,0
1776442139.442892,-380.0126,151.2248,-15279.5416,0.596777,0.135993,0.942563,0.009589,0.839524,0.949725,0.519019,0.548800,0
1776442139.447892,-448.5891,148.3060,-106.5955,0.580398,0.171974,0.965461,0.093919,0.901754,0.951070,0.502150,0.556267,0
1776442139.452892,-381.0785,146.7389,6587.4694,0.617404,0.116635,0.947706,0.085509,0.892945,0.952995,0.480562,0.565433,0
1776442139.457892,-382.7144,144.4952,7644.5071,0.562976,0.138892,0.979007,0.060756,0.875010,0.949957,0.503315,0.573981,0
