Timestamp,Ang_Vel,Angle,Ang_Accel,Target_RMS,Comp_RMS,Symmetry_Score,Phase_Progress,pose_score,label
1775985712.347,-5.4523,174.5477,-5.4523,13.7738,9.8008,0.9668,0.0000,0.5850,bad
1775985712.398,-6.3884,168.1593,-0.9361,16.3103,4.9194,0.9368,0.0000,0.7040,bad
1775985712.449,0.0000,168.1593,6.3884,16.2575,5.2800,0.9368,0.0000,0.7040,bad
1775985712.501,5.2927,173.4520,5.2927,17.5792,6.3010,0.9622,0.0000,0.7100,bad
1775985712.565,2.9182,176.3702,-2.3744,15.6278,6.0038,0.9788,0.0000,0.5730,bad
1775985712.618,3.3500,179.7202,0.4317,15.3765,7.6119,0.9950,0.0000,0.6960,bad
1775985712.671,0.0000,179.7202,-3.3500,15.5149,7.4382,0.9950,0.0000,0.6960,bad
1775985712.725,-3.4276,176.2926,-3.4276,17.3703,7.1783,0.9886,0.2965,0.7010,bad
1775985712.777,0.0000,176.2926,3.4276,16.4095,5.8448,0.9886,0.2965,0.7010,bad
1775985712.829,-12.2733,164.0193,-12.2733,18.1628,7.7624,0.9810,1.0000,0.7380,bad
1775985712.881,0.0000,164.0193,12.2733,17.4023,8.0012,0.9810,1.0000,0.7380,bad
1775985712.984,4.9288,168.9480,4.9288,20.6316,9.8200,0.9653,0.6861,0.4660,bad
1775985713.036,-1.0740,167.8741,-6.0027,21.7282,8.2708,0.9971,0.7545,0.6460,bad
1775985713.088,0.0000,167.8741,1.0740,37.2377,8.5456,0.9971,0.7545,0.6460,bad
1775985713.140,-18.1296,149.7445,-18.1296,35.0321,11.0467,0.9427,1.0000,0.6490,bad
1775985713.192,0.0000,149.7445,18.1296,38.7343,8.2243,0.9427,1.0000,0.6490,bad
1775985713.249,-20.4006,129.3439,-20.4006,36.8128,9.3823,0.8852,1.0000,0.6120,bad
1775985713.303,0.0000,129.3439,20.4006,34.8169,8.5000,0.8852,1.0000,0.6120,bad
1775985713.360,-26.3739,102.9701,-26.3739,37.5844,15.3636,0.9889,1.0000,0.6760,bad
1775985713.416,0.0000,102.9701,26.3739,35.9341,15.4661,0.9889,1.0000,0.6760,bad
1775985713.469,0.0000,102.9701,0.0000,39.2927,15.2466,0.9889,1.0000,0.6760,bad
1775985713.521,66.7621,169.7322,66.7621,41.5571,13.7749,0.9387,0.1301,0.5610,bad
1775985713.573,0.0000,169.7322,-66.7621,38.1299,13.5246,0.9387,0.1301,0.5610,bad
1775985713.628,-103.9794,65.7528,-103.9794,41.1764,12.2668,0.9316,1.0000,0.6070,bad
1775985713.681,0.0000,65.7528,103.9794,40.3382,14.1080,0.9316,1.0000,0.6070,bad
1775985713.733,18.4711,84.2238,18.4711,41.1791,11.0318,0.9877,0.8379,0.6970,bad
1775985713.785,9.8270,94.0509,-8.6441,43.1340,11.0267,0.9677,0.7517,0.6740,bad
1775985713.841,0.0000,94.0509,-9.8270,42.4307,12.3240,0.9677,0.7517,0.6740,bad
1775985713.944,54.8377,148.8885,54.8377,42.4365,15.7843,0.9302,0.2705,0.5900,bad
1775985713.996,0.0000,148.8885,-54.8377,43.5334,12.1837,0.9302,0.2705,0.5900,bad
1775985714.049,0.0000,148.8885,0.0000,38.1797,12.2455,0.9302,0.2705,0.5900,bad
1775985714.157,-0.1186,148.7699,-0.1186,27.6912,12.3890,0.9590,0.2716,0.4870,bad
1775985714.209,0.0000,148.7699,0.1186,30.8557,13.3053,0.9590,0.2716,0.4870,bad
1775985714.261,0.0000,148.7699,0.0000,28.4474,13.8354,0.9590,0.2716,0.4870,bad
1775985714.313,0.0000,148.7699,0.0000,30.6422,10.2768,0.9590,0.2716,0.4870,bad
1775985714.366,29.8773,178.6472,29.8773,27.2871,11.6482,0.9787,0.0094,0.7390,bad
1775985714.418,0.0000,178.6472,-29.8773,27.6966,10.2842,0.9787,0.0094,0.7390,bad
1775985714.470,0.0000,178.6472,0.0000,24.4444,5.4694,0.9787,0.0094,0.7390,bad
1775985714.522,-5.2609,173.3863,-5.2609,25.6231,6.2809,0.9924,0.0556,0.7620,bad
1775985714.575,0.0000,173.3863,5.2609,21.4925,6.2124,0.9924,0.0556,0.7620,bad
1775985714.627,-3.7304,169.6559,-3.7304,25.3524,5.0205,0.9870,0.0883,0.7770,bad
1775985714.679,0.0000,169.6559,3.7304,23.6343,6.5184,0.9870,0.0883,0.7770,bad
1775985714.731,-0.4727,169.1832,-0.4727,19.8777,5.4390,0.9669,0.0925,0.8050,bad
1775985714.790,0.4174,169.6006,0.8901,20.1437,5.3184,0.9594,0.0888,0.7890,bad
1775985714.845,0.0000,169.6006,-0.4174,20.3747,3.1926,0.9594,0.0888,0.7890,bad
1775985714.899,0.0000,169.6006,0.0000,17.3281,5.0551,0.9594,0.0888,0.7890,bad
1775985714.953,4.2825,173.8831,4.2825,13.0820,5.7911,0.9674,0.0512,0.7670,bad
1775985715.006,0.0000,173.8831,-4.2825,13.8223,3.2150,0.9674,0.0512,0.7670,bad
1775985715.058,-12.6306,161.2525,-12.6306,11.7617,4.1831,0.9861,0.1620,0.7320,bad
1775985715.111,0.7620,162.0145,13.3925,11.5468,6.3329,0.9494,0.1554,0.7240,bad
1775985715.163,0.0000,162.0145,-0.7620,15.2639,4.5805,0.9494,0.1554,0.7240,bad
1775985715.267,10.3993,172.4137,10.3993,10.2446,3.8540,0.9396,0.0641,0.7670,bad
1775985715.318,0.0000,172.4137,-10.3993,13.7038,6.1782,0.9396,0.0641,0.7670,bad
1775985715.426,-3.6191,168.7947,-3.6191,13.4657,3.2800,0.9492,0.0959,0.7930,bad
1775985715.479,0.0000,168.7947,3.6191,11.2689,1.4416,0.9492,0.0959,0.7930,bad
1775985715.531,9.1381,177.9327,9.1381,12.2101,2.8170,0.9903,0.0157,0.7400,bad
1775985715.582,-0.3387,177.5941,-9.4767,13.4150,5.6898,0.9880,0.0187,0.7680,bad
1775985715.635,0.0000,177.5941,0.3387,14.5428,4.7668,0.9880,0.0187,0.7680,bad
1775985715.687,-3.1834,174.4107,-3.1834,16.2907,4.0880,0.9838,0.0466,0.7810,bad
1775985715.740,-21.4357,152.9750,-18.2523,17.8897,5.5775,0.9833,0.2347,0.7400,bad
1775985715.794,0.0000,152.9750,21.4357,19.6263,4.2361,0.9833,0.2347,0.7400,bad
1775985715.847,1.0347,154.0097,1.0347,23.9075,3.6523,0.9830,0.2256,0.7310,bad
1775985715.901,0.0000,154.0097,-1.0347,26.4564,5.5294,0.9830,0.2256,0.7310,bad
1775985715.955,11.6680,165.6777,11.6680,34.7790,4.4092,0.9782,0.1232,0.6280,bad
1775985716.007,0.0000,165.6777,-11.6680,35.4440,5.7176,0.9782,0.1232,0.6280,bad
1775985716.062,-10.4440,155.2337,-10.4440,33.9060,3.7901,0.9049,0.2149,0.3490,bad
1775985716.114,0.0000,155.2337,10.4440,36.0790,4.0198,0.9049,0.2149,0.3490,bad
